Total Area,Age of House,Distance to City Center,Price
110.43088845176783,15.436225690089934,6.733527305548959,465000.0
192.7789101362334,21.57075137513705,2.3792861043265043,516000.0
270.2092965827434,19.35388664409618,13.262296801339735,384000.0
125.3171535061459,1.681320143346957,5.747120712468313,515000.0
227.8216132296289,16.61402597218389,4.358282164657884,505000.0
222.45244890121396,6.081128904536751,2.1823735201335985,549000.0
118.05125215066775,14.597015603442468,9.886476480325841,435000.0
202.6394362214842,18.452153621001752,2.2450430829770527,525000.0
128.26034171779992,1.2598895890211015,8.73408202430216,497000.0
134.22027094360112,11.919658713850367,27.86136399751063,270000.0
132.14790520872668,17.81058904798457,4.6798827562900005,485000.0
288.3028524344935,11.80345634459548,2.5978892575711794,543000.0
246.60226876607857,25.14481261585631,6.010854540594114,463000.0
163.95085166921342,12.471775392887956,0.8131860249344061,543000.0
132.97012925250857,5.620854477926675,16.082591586117765,423000.0
237.84472295956556,16.030673291794162,7.268119040399004,472000.0
126.67338059139074,7.065179965152062,11.16975526990402,456000.0
264.0894058410655,9.900398752272498,11.157345056206058,453000.0
130.3699959892924,7.655269680619597,1.6261095689961995,535000.0
236.17070934378307,16.112452083910906,8.776987768709562,454000.0
101.85577204891456,16.419036857951685,1.1007688235754614,522000.0
139.0711456182412,8.532873222665698,8.069638682307476,478000.0
141.98906532533164,4.411157441177635,4.254628215252475,522000.0
252.87271394921902,10.96269333045459,1.1661318702025734,556000.0
147.68414037614596,19.739347062903548,12.466292617207419,386000.0
236.67096452175343,8.891499759511575,2.5415732865468117,543000.0
199.89624359308417,8.085343452980283,1.6065995719218829,547000.0
187.78621931836472,18.973518848790942,2.6312470220002226,516000.0
226.9217595534729,32.43465521343125,14.430927615714115,298000.0
169.81711332530793,9.780183908271201,0.3203473403714499,552000.0
172.47120987830536,15.675959879026035,0.3287193783426568,546000.0
180.20578539733728,6.871486460340312,1.5719620724577543,546000.0
146.13496231964137,11.33476113556124,2.9159043648363774,520000.0
155.47442923399197,9.806866905799154,7.118366338057126,485000.0
229.82761460299625,12.574844477444966,2.5898591407597316,535000.0
106.80275802518585,13.067458727772944,3.0882339721678975,508000.0
148.70768761421823,16.607903672978054,2.6810731986315877,514000.0
123.4896170595369,19.114353442146395,2.170029399943944,510000.0
60.65023111798966,16.006687244656092,0.02590880680070958,523000.0
106.20315874908044,8.862253280979857,18.309834351781753,383000.0
125.3678386737822,23.184021998144914,12.471911498597237,368000.0
293.5207647639816,4.949351905888577,5.694758919830003,527000.0
93.32126130739496,11.10984264627614,1.509596646010192,523000.0
156.28488705814829,4.645051676930462,6.906626255050695,503000.0
245.6101693314123,9.901336078586528,7.983829586125996,485000.0
155.6423850542152,2.0448691908220598,1.932266189438196,546000.0
157.71657013265346,13.586668318954695,1.885378880252563,529000.0
232.81618643286473,18.83479539307855,0.09661770109791831,556000.0
147.65404073516342,6.4889984963595895,5.5524765950670325,508000.0
170.2124554837435,8.270440617228893,4.6000699952498145,515000.0
119.05663158024466,14.729219931865892,1.6305094224533003,523000.0
200.7282326820346,21.771791983320107,0.31154012538828185,545000.0
95.91442028980337,13.01610791424794,6.1605269591059635,475000.0
171.9231869257652,21.650413038700012,2.9083692127470693,505000.0
230.20236076323883,5.078771642433345,3.4373086963906823,540000.0
191.97842962960104,12.802891421350996,0.7621855764780044,548000.0
128.02261878053616,26.253271359750087,0.8299977332371239,519000.0
231.4380083391397,25.905564053784808,2.9284537469162513,506000.0
204.29881813052302,7.053232287584067,14.793648763862567,429000.0
148.01733259718827,11.220360113079932,6.04216345175675,490000.0
165.96227611750209,8.932723326529317,2.7591375414207735,530000.0
269.36261692016535,6.0424740396696315,1.0751584396306466,566000.0
268.5955710243807,12.360164290220297,0.13034461588835516,568000.0
114.7232023727421,21.77360821939219,0.3134035881872065,528000.0
218.87116212143638,10.853074824862759,3.974400796048447,522000.0
192.4626701897956,22.365537375673764,3.49292372955686,499000.0
237.60108534370443,17.397340101956257,5.223508973753902,494000.0
221.32557260931858,9.223598909675577,1.3598410902693046,552000.0
167.1342121453921,19.84522652947853,1.7989746435923273,522000.0
146.46568244425254,5.05110727198062,0.9634128939843468,548000.0
179.02062555433974,26.674210341435376,2.569830590303609,502000.0
170.99263033459016,7.907470839409754,6.421691983857604,499000.0
57.88796686974886,10.281037395636048,1.351297411661625,516000.0
294.7073416257985,8.768659837644,0.6161038015742168,571000.0
104.54004490746959,3.143599677090125,4.463464298649294,517000.0
303.6912249519187,8.126362696183397,8.000222441158941,495000.0
193.40901856682254,21.092990785042907,3.473095843561513,502000.0
209.66340024389837,9.557592298175795,0.8274202806682287,555000.0
244.66728886200866,10.104874381577915,8.98345528346984,474000.0
189.13563057330552,5.026708927150908,9.589246848882125,483000.0
159.10628970508503,3.5635754673237914,2.407594758496419,541000.0
227.8023625684514,8.721826053270274,10.865504186238528,459000.0
311.8164552403676,15.77147734961744,20.393951223012255,310000.0
105.45491298770571,7.775168334469054,8.080534570937273,476000.0
