0.742207,0.246686,1.000000
-0.734032,0.168692,1.000000
-0.829859,0.221959,1.000000
-0.429136,0.672230,1.000000
0.222801,-0.447468,0.000000
-0.469885,0.708037,1.000000
-0.016045,0.805623,1.000000
0.759623,0.159526,1.000000
-0.175692,-0.799837,1.000000
-0.055308,0.521104,0.000000
-0.686653,-0.536884,1.000000
0.282031,0.431860,0.000000
-0.122738,0.857422,1.000000
0.720572,-0.377772,1.000000
0.621808,-0.604297,1.000000
0.158621,-0.763089,1.000000
-0.470868,-0.163485,0.000000
0.124910,-0.791180,1.000000
-0.836610,-0.095885,1.000000
-0.319398,-0.366998,0.000000
0.609331,0.442040,1.000000
-0.276052,0.439353,0.000000
-0.000974,-0.497317,0.000000
0.730023,0.286447,1.000000
-0.465438,0.220452,0.000000
-0.453399,0.103742,0.000000
0.139833,0.498161,0.000000
0.852000,-0.162250,1.000000
0.244885,-0.782025,1.000000
0.677223,-0.445610,1.000000
-0.143558,-0.441949,0.000000
-0.128317,0.499306,0.000000
-0.012724,0.773344,1.000000
0.504225,0.014606,0.000000
-0.053666,-0.557131,0.000000
-0.392482,0.370054,0.000000
-0.572262,0.571574,1.000000
0.483290,0.725661,1.000000
0.267598,-0.735573,1.000000
0.375013,0.309173,0.000000
-0.311974,-0.368127,0.000000
0.182803,0.469667,0.000000
-0.358024,-0.331798,0.000000
0.884613,-0.230557,1.000000
-0.422872,-0.292121,0.000000
-0.444720,-0.180980,0.000000
0.504670,-0.769108,1.000000
0.226139,0.795299,1.000000
0.391908,-0.367289,0.000000
-0.442802,-0.723546,1.000000
0.453668,0.608959,1.000000
0.039863,-0.864947,1.000000
-0.475120,-0.072825,0.000000
0.499523,0.572231,1.000000
0.453831,0.155426,0.000000
0.444910,0.179949,0.000000
0.080324,0.803874,1.000000
0.479118,0.066399,0.000000
-0.486728,0.195063,0.000000
-0.515681,-0.608659,1.000000
-0.354516,-0.300875,0.000000
0.423946,0.247362,0.000000
0.587220,0.340867,1.000000
-0.464530,0.251456,0.000000
0.223165,0.759564,1.000000
-0.604247,0.559198,1.000000
-0.317045,0.648746,1.000000
-0.108380,-0.798369,1.000000
0.330845,0.365940,0.000000
0.681560,0.413051,1.000000
0.094524,0.469056,0.000000
0.500535,-0.047184,0.000000
0.365647,0.671199,1.000000
-0.812423,0.078824,1.000000
-0.411615,-0.275322,0.000000
-0.435279,-0.229033,0.000000
-0.183936,0.704038,1.000000
0.424715,0.211918,0.000000
0.266204,0.807759,1.000000
-0.408163,-0.348701,0.000000
-0.436365,0.535114,1.000000
0.356575,0.333431,0.000000
-0.444361,-0.208755,0.000000
0.289169,0.359348,0.000000
-0.303997,-0.377900,0.000000
0.642040,0.521117,1.000000
0.907509,0.013509,1.000000
-0.750667,0.328785,1.000000
-0.863854,-0.025111,1.000000
-0.324374,-0.397970,0.000000
0.094065,-0.480127,0.000000
0.396441,-0.275613,0.000000
0.850649,0.296886,1.000000
-0.485210,0.208444,0.000000
-0.722978,-0.318377,1.000000
